seed,other_10,other_20,other_30,other_40,other_50,other_60,other_70,other_80,other_90,other_100
7479,0.463368202464286,0.262860688314286,-0.214075146084524,-0.114663859383928,-0.122554446194285,-0.119888582780952,-0.119495525411735,-0.110294353102232,-0.043216846806349,-0.0213287784846427
2642,-0.177022918039286,-0.2080861461375,0.0238387872369049,-0.0404789443285714,-0.0173231630907142,0.0280299952410716,-0.0209252121566325,0.0459142361919645,-0.0167941008535712,0.00552337318892872
620,-0.175785473896429,-0.146677405846428,-0.0309230810095237,-0.10069996970625,-0.0171883509907141,-0.0579054907565475,0.00456257506683692,-0.0011815618031248,-0.0205886904634919,-0.0248679657142855
4807,-0.2854072551,0.124698229208929,-0.118752923548809,-0.0720499925357141,-0.011140643127857,-0.0166606640999998,-0.0500486379336733,-0.0258391634352678,-0.0153092600734125,-0.010547819465357
6700,0.138906755271429,0.0186745016535716,0.101076067575001,0.102430822027679,0.0370544458614289,0.0277718116714288,0.02719328612449,0.00992294666071445,-0.00177786650079348,-0.0136651283085713
5749,0.303625704053571,0.106742431755358,-0.143149291616667,-0.157064194253571,-0.0790231356107143,-0.0544256883928571,-0.00488009847806113,-0.033043897539732,-0.00776027821230136,-0.0235610806285712
1681,-0.0771676453071425,0.0184888634535719,-0.0301112330749997,-0.0328460784419641,-0.010178220565714,-0.034255296938095,-0.0390279679525508,0.00100169908883946,-0.0143502818317459,-0.00638503296214269
7711,0.0707438549178574,-0.0269638323107142,0.0242619531309525,0.00578880234464288,0.0133931210035715,0.00970447621011907,-0.00974453944795907,-0.0435998351093749,-0.0333089982845237,-0.012263328000357
3705,-0.185864440285714,0.0434018389553575,-0.0380125990190476,-0.0543886788901785,-0.0463414864392856,-0.0355217520249999,0.0149674504168369,0.00160585586294664,-0.0242805796543649,-0.0296180820885713
3085,0.1342696808,0.0954622254303574,0.0352817230202382,0.055615211432143,0.0696811042957144,-0.0130390383053569,0.0154907321469391,-0.0196032171571426,-0.0416275313702379,-0.0498510679085712
9143,-0.132183050914286,-0.0442995160374996,-0.0389828139571426,0.0275103841160718,0.0604304407007146,0.0188795311232146,0.00559489612449005,-0.0238140409598212,-0.00728641426746008,-0.0183664228585712
5582,-0.0663641388892857,0.0990179354428576,0.00615629734166669,0.0431695927366073,0.034230212832143,-0.0130132789446427,-0.040559732442857,-0.0219770224982142,-0.00194489101349188,-0.0167303969717855
4053,-0.0565299909785714,-0.0856955749374999,0.0203475978642859,0.00518752115535726,0.0341835137014286,-0.0111287713089284,0.00885392585306132,0.0290093188919645,0.0042358991801589,-0.0161251535492855
9594,0.469992544235715,0.145426969394643,-0.0560414638238096,-0.0187256658446426,-0.0257590779735713,0.0197296921142859,0.0181692237627553,0.0132930889718752,0.0375863860238097,-0.0221270421892856
7246,-0.184295760571428,0.0315078443607148,-0.170459071938095,-0.170318213295536,-0.152277067207857,-0.088418245965476,-0.0470044399647957,-0.0498023430749999,-0.0460078182710316,-0.0187398778017855
4954,-0.261595016228572,-0.154973982517857,-0.114183323260714,-0.102203955952678,-0.0304986313135712,-0.0213319485107141,0.04648915879949,0.0255779758870538,0.0219324754424605,-0.00732180017749981
2595,0.135505590175,0.0752440155553572,-0.148595892315476,0.00520296624910742,0.023053347604286,0.0381379896547622,0.0176517068821431,0.00661873952633946,0.0138018147789684,-0.00933122567535698
944,-0.156338769275,-0.0375032904589282,0.00472215918571444,0.0353043854669645,0.00954540907571452,0.0158616196500002,0.00350354178061248,-0.0301132703008926,-0.0175462587503966,-0.0204235858235712
2213,-0.0251880406964285,-0.0901668197714287,-0.0136130387595235,-0.0156131789482141,0.024357161302143,0.0212129702892859,0.0121426036566328,-0.0124440543232141,-0.00202855190277753,-0.0153293487967855
468,-0.0299575170964283,-0.0428533504517854,0.0393031334297622,0.0117099515982145,-0.0473114409064285,-0.0146841171035713,-0.0440776419795917,-0.0393594584223212,-0.0150781922190474,-0.0270883916514284
6550,-0.124025609678571,0.257174218157143,-0.116830487513095,-0.103327282141071,-0.122982532317857,-0.0446901975279761,-0.057358806807653,-0.0655447544794641,-0.0682136722976189,-0.0223512089342855
3514,-0.277637386449999,-0.0956455114589283,-0.0536687309297619,0.0537168015982143,0.0387680150614287,0.0302086789702382,0.0251275328096941,-0.0109638231464284,-0.0329139712932538,-0.0391505748771427
5022,0.136381622682143,0.0369858378160714,-0.0166521838964281,0.0142834298133932,0.00438416471642889,0.0204972850988098,-0.00371711589540789,0.0105705406785717,0.0055267570690478,-0.0110144355842855
231,-0.0212174784785713,-0.117831787116071,-0.0421860720297616,-0.0615189851017856,-0.0195790224085712,0.0142144656101192,-0.00960570070255088,-0.0446930271964285,-0.0359324857047618,-0.0237607150417855
106,-0.0580130126249996,-0.111649689783928,0.234547317510715,0.0751816341892861,0.0612557314585717,0.064134814126786,0.0413603657775513,0.00653246409508952,-0.0244186876976188,-0.0275854233657141
1050,-0.0948556223,-0.00550443364107147,0.0263444001500003,-0.0462141510839284,-0.10429298474,-0.0990856025749998,-0.0784283027658162,-0.0796874137124998,-0.0457156017376982,-0.0528099683021426
237,0.0853121064678572,0.180712369780357,-0.0419209430142855,-0.0652093114151784,-0.013743223355714,-0.00992003892678556,-0.0231873365045917,-0.0222439978093748,-0.0251327794376982,-0.019630013085357
415,0.45359614505,0.194828401316071,0.0757690086845237,0.0837212047133927,0.0358895787242857,-0.00552628429166673,-0.0407809554265306,-0.0566467689571427,-0.0764645834325395,-0.0271343421821427
8180,-0.0334601232785711,0.012700427389286,0.00192836005119065,0.0446946396526787,-0.0428758494792856,-0.0660593460101188,-0.0214767552341835,-0.016570021327232,-0.0271134367670634,-0.025199914615357
9251,-0.082490115410714,0.0933528926625002,0.00171589354047634,-0.0344936783839284,-0.0968836125257142,-0.0795276518684523,-0.042331478245408,-0.0487843748223213,-0.0433787627031744,-0.0292801421260713
9147,-0.321890743846428,-0.272524861605357,-0.00851485473809526,-0.0176564339499999,0.0559388991742858,0.0150340768214287,0.0185365504071431,-0.013421155604464,-0.00850681866150769,-0.0311809996921426
4954,-0.261595016228572,-0.154973982517857,-0.114183323260714,-0.102203955952678,-0.0304986313135712,-0.0213319485107141,0.04648915879949,0.0255779758870538,0.0219324754424605,-0.00732180017749981
2595,0.135505590175,0.0752440155553572,-0.148595892315476,0.00520296624910742,0.023053347604286,0.0381379896547622,0.0176517068821431,0.00661873952633946,0.0138018147789684,-0.00933122567535698
944,-0.156338769275,-0.0375032904589282,0.00472215918571444,0.0353043854669645,0.00954540907571452,0.0158616196500002,0.00350354178061248,-0.0301132703008926,-0.0175462587503966,-0.0204235858235712
2213,-0.0251880406964285,-0.0901668197714287,-0.0136130387595235,-0.0156131789482141,0.024357161302143,0.0212129702892859,0.0121426036566328,-0.0124440543232141,-0.00202855190277753,-0.0153293487967855
468,-0.0299575170964283,-0.0428533504517854,0.0393031334297622,0.0117099515982145,-0.0473114409064285,-0.0146841171035713,-0.0440776419795917,-0.0393594584223212,-0.0150781922190474,-0.0270883916514284
6550,-0.124025609678571,0.257174218157143,-0.116830487513095,-0.103327282141071,-0.122982532317857,-0.0446901975279761,-0.057358806807653,-0.0655447544794641,-0.0682136722976189,-0.0223512089342855
3514,-0.277637386449999,-0.0956455114589283,-0.0536687309297619,0.0537168015982143,0.0387680150614287,0.0302086789702382,0.0251275328096941,-0.0109638231464284,-0.0329139712932538,-0.0391505748771427
5022,0.136381622682143,0.0369858378160714,-0.0166521838964281,0.0142834298133932,0.00438416471642889,0.0204972850988098,-0.00371711589540789,0.0105705406785717,0.0055267570690478,-0.0110144355842855
231,-0.0212174784785713,-0.117831787116071,-0.0421860720297616,-0.0615189851017856,-0.0195790224085712,0.0142144656101192,-0.00960570070255088,-0.0446930271964285,-0.0359324857047618,-0.0237607150417855
106,-0.0580130126249996,-0.111649689783928,0.234547317510715,0.0751816341892861,0.0612557314585717,0.064134814126786,0.0413603657775513,0.00653246409508952,-0.0244186876976188,-0.0275854233657141
1050,-0.0948556223,-0.00550443364107147,0.0263444001500003,-0.0462141510839284,-0.10429298474,-0.0990856025749998,-0.0784283027658162,-0.0796874137124998,-0.0457156017376982,-0.0528099683021426
237,0.0853121064678572,0.180712369780357,-0.0419209430142855,-0.0652093114151784,-0.013743223355714,-0.00992003892678556,-0.0231873365045917,-0.0222439978093748,-0.0251327794376982,-0.019630013085357
415,0.45359614505,0.194828401316071,0.0757690086845237,0.0837212047133927,0.0358895787242857,-0.00552628429166673,-0.0407809554265306,-0.0566467689571427,-0.0764645834325395,-0.0271343421821427
8180,-0.0334601232785711,0.012700427389286,0.00192836005119065,0.0446946396526787,-0.0428758494792856,-0.0660593460101188,-0.0214767552341835,-0.016570021327232,-0.0271134367670634,-0.025199914615357
9251,-0.082490115410714,0.0933528926625002,0.00171589354047634,-0.0344936783839284,-0.0968836125257142,-0.0795276518684523,-0.042331478245408,-0.0487843748223213,-0.0433787627031744,-0.0292801421260713
9147,-0.321890743846428,-0.272524861605357,-0.00851485473809526,-0.0176564339499999,0.0559388991742858,0.0150340768214287,0.0185365504071431,-0.013421155604464,-0.00850681866150769,-0.0311809996921426
488,-0.0893274226392856,0.0254489909250001,-0.0251179693845239,-0.00608886144821428,0.0112575627657143,0.0601352135142859,0.0476085727785716,0.030244796135268,0.00245206207936524,-0.0093947270267855
2959,-0.293674950321428,-0.233486691078571,0.129748770120238,0.0305482733696429,-0.0180391610135714,-0.0627290786857142,-0.0855349246545917,-0.0198988345549105,-0.0235173003238093,-0.0317564216174998
2599,0.138139849346428,0.0321139202321427,-0.116934289702381,-0.14765736210625,-0.215512814395,-0.144660322870238,-0.055137777333163,-0.0746854462687498,-0.0551386886595236,-0.0282146475264284
4429,0.0275349164321425,-0.0522007890196429,-0.00692644635952392,0.00541444524642852,-0.0238972395957143,-0.0288777645684522,-0.0693172218591835,-0.0261254291513391,-0.0202339522845236,-0.0104721312289284
5443,-0.0551571942214284,-0.180959793833928,0.054315090419048,0.0895482271375003,0.172971328995,0.133138690443453,0.0967897593530614,0.0721810474370538,0.0341959517916669,0.00747389688892876
7169,0.0420228081535719,0.184586525344643,-0.0366545007535717,-0.0313393878955358,-0.0900290119400001,-0.139526912061309,-0.146839549345918,-0.0575294266308034,-0.0612564969615078,-0.026404723622857
6348,0.0972677143142858,0.00553545753928585,-0.0939677746761901,-0.114252258299107,-0.160437166892143,-0.200038034747619,-0.116113694371428,-0.0762665740187498,-0.038210968319841,-0.0326172467028569
7298,-0.283967345392857,-0.119075656392857,0.0811443053404762,0.00102406950892862,-0.0237866474214285,-0.0758512153821428,-0.045588823762755,-0.0590702196857141,-0.0315577126107142,-0.0230818910957141
7013,0.415760580621429,0.131732511026786,-0.0110437492619044,-0.0246359041526783,-0.0376447415685712,0.00909849103273831,0.0613270319153063,0.0146294428075895,-0.0244901933460315,-0.0226140399121427
473,-0.188902046046428,-0.209315709007142,-0.0944377810261903,-0.0296444379580355,0.0148609727692859,-0.0150109650964283,-0.0382323183693876,-0.00626374788839269,-0.036094201326984,-0.0249684235314284
7479,0.463368202464286,0.262860688314286,-0.214075146084524,-0.114663859383928,-0.122554446194285,-0.119888582780952,-0.119495525411735,-0.110294353102232,-0.043216846806349,-0.0213287784846427
2642,-0.177022918039286,-0.2080861461375,0.0238387872369049,-0.0404789443285714,-0.0173231630907142,0.0280299952410716,-0.0209252121566325,0.0459142361919645,-0.0167941008535712,0.00552337318892872
620,-0.175785473896429,-0.146677405846428,-0.0309230810095237,-0.10069996970625,-0.0171883509907141,-0.0579054907565475,0.00456257506683692,-0.0011815618031248,-0.0205886904634919,-0.0248679657142855
4807,-0.2854072551,0.124698229208929,-0.118752923548809,-0.0720499925357141,-0.011140643127857,-0.0166606640999998,-0.0500486379336733,-0.0258391634352678,-0.0153092600734125,-0.010547819465357
6700,0.138906755271429,0.0186745016535716,0.101076067575001,0.102430822027679,0.0370544458614289,0.0277718116714288,0.02719328612449,0.00992294666071445,-0.00177786650079348,-0.0136651283085713
5749,0.303625704053571,0.106742431755358,-0.143149291616667,-0.157064194253571,-0.0790231356107143,-0.0544256883928571,-0.00488009847806113,-0.033043897539732,-0.00776027821230136,-0.0235610806285712
1681,-0.0771676453071425,0.0184888634535719,-0.0301112330749997,-0.0328460784419641,-0.010178220565714,-0.034255296938095,-0.0390279679525508,0.00100169908883946,-0.0143502818317459,-0.00638503296214269
7711,0.0707438549178574,-0.0269638323107142,0.0242619531309525,0.00578880234464288,0.0133931210035715,0.00970447621011907,-0.00974453944795907,-0.0435998351093749,-0.0333089982845237,-0.012263328000357
3705,-0.185864440285714,0.0434018389553575,-0.0380125990190476,-0.0543886788901785,-0.0463414864392856,-0.0355217520249999,0.0149674504168369,0.00160585586294664,-0.0242805796543649,-0.0296180820885713
3085,0.1342696808,0.0954622254303574,0.0352817230202382,0.055615211432143,0.0696811042957144,-0.0130390383053569,0.0154907321469391,-0.0196032171571426,-0.0416275313702379,-0.0498510679085712
9143,-0.132183050914286,-0.0442995160374996,-0.0389828139571426,0.0275103841160718,0.0604304407007146,0.0188795311232146,0.00559489612449005,-0.0238140409598212,-0.00728641426746008,-0.0183664228585712
5582,-0.0663641388892857,0.0990179354428576,0.00615629734166669,0.0431695927366073,0.034230212832143,-0.0130132789446427,-0.040559732442857,-0.0219770224982142,-0.00194489101349188,-0.0167303969717855
4053,-0.0565299909785714,-0.0856955749374999,0.0203475978642859,0.00518752115535726,0.0341835137014286,-0.0111287713089284,0.00885392585306132,0.0290093188919645,0.0042358991801589,-0.0161251535492855
9594,0.469992544235715,0.145426969394643,-0.0560414638238096,-0.0187256658446426,-0.0257590779735713,0.0197296921142859,0.0181692237627553,0.0132930889718752,0.0375863860238097,-0.0221270421892856
7246,-0.184295760571428,0.0315078443607148,-0.170459071938095,-0.170318213295536,-0.152277067207857,-0.088418245965476,-0.0470044399647957,-0.0498023430749999,-0.0460078182710316,-0.0187398778017855
4954,-0.261595016228572,-0.154973982517857,-0.114183323260714,-0.102203955952678,-0.0304986313135712,-0.0213319485107141,0.04648915879949,0.0255779758870538,0.0219324754424605,-0.00732180017749981
2595,0.135505590175,0.0752440155553572,-0.148595892315476,0.00520296624910742,0.023053347604286,0.0381379896547622,0.0176517068821431,0.00661873952633946,0.0138018147789684,-0.00933122567535698
944,-0.156338769275,-0.0375032904589282,0.00472215918571444,0.0353043854669645,0.00954540907571452,0.0158616196500002,0.00350354178061248,-0.0301132703008926,-0.0175462587503966,-0.0204235858235712
2213,-0.0251880406964285,-0.0901668197714287,-0.0136130387595235,-0.0156131789482141,0.024357161302143,0.0212129702892859,0.0121426036566328,-0.0124440543232141,-0.00202855190277753,-0.0153293487967855
468,-0.0299575170964283,-0.0428533504517854,0.0393031334297622,0.0117099515982145,-0.0473114409064285,-0.0146841171035713,-0.0440776419795917,-0.0393594584223212,-0.0150781922190474,-0.0270883916514284
6550,-0.124025609678571,0.257174218157143,-0.116830487513095,-0.103327282141071,-0.122982532317857,-0.0446901975279761,-0.057358806807653,-0.0655447544794641,-0.0682136722976189,-0.0223512089342855
3514,-0.277637386449999,-0.0956455114589283,-0.0536687309297619,0.0537168015982143,0.0387680150614287,0.0302086789702382,0.0251275328096941,-0.0109638231464284,-0.0329139712932538,-0.0391505748771427
5022,0.136381622682143,0.0369858378160714,-0.0166521838964281,0.0142834298133932,0.00438416471642889,0.0204972850988098,-0.00371711589540789,0.0105705406785717,0.0055267570690478,-0.0110144355842855
231,-0.0212174784785713,-0.117831787116071,-0.0421860720297616,-0.0615189851017856,-0.0195790224085712,0.0142144656101192,-0.00960570070255088,-0.0446930271964285,-0.0359324857047618,-0.0237607150417855
106,-0.0580130126249996,-0.111649689783928,0.234547317510715,0.0751816341892861,0.0612557314585717,0.064134814126786,0.0413603657775513,0.00653246409508952,-0.0244186876976188,-0.0275854233657141
1050,-0.0948556223,-0.00550443364107147,0.0263444001500003,-0.0462141510839284,-0.10429298474,-0.0990856025749998,-0.0784283027658162,-0.0796874137124998,-0.0457156017376982,-0.0528099683021426
